Text	POS	Dep	Head
occupait	VERB	ROOT	occupait
de	ADP	mark	haler
haler	VERB	xcomp	occupait
la	DET	det	corde
corde	NOUN	obj	haler
sur	ADP	case	plate
la	DET	det	plate
plate	NOUN	nmod	corde
-	ADJ	nmod	corde
forme	NOUN	nmod	corde
,	PUNCT	punct	occupait
quand	SCONJ	mark	coup
,	PUNCT	punct	coup
tout	ADV	advmod	coup
à	ADP	case	coup
coup	NOUN	obl:mod	fit
,	PUNCT	punct	fit
il	PRON	expl:subj	fit
se	PRON	expl:comp	fit
fit	VERB	advcl	occupait
un	DET	det	ralentissement
ralentissement	NOUN	obj	fit
inexplicable	ADJ	amod	ralentissement
dans	ADP	case	rotation
la	DET	det	rotation
rotation	NOUN	nmod	ralentissement
des	ADP	case	hélices
hélices	NOUN	nmod	rotation
suspensives	ADJ	amod	hélices
.	PUNCT	punct	occupait
Robur	PROPN	nsubj	bondit
bondit	VERB	ROOT	bondit
vers	ADP	case	roufle
le	DET	det	roufle
roufle	NOUN	obl:arg	bondit
central	ADJ	amod	roufle
"	PUNCT	punct	Force
Force	NOUN	ROOT	Force
!	PUNCT	punct	Force
...	PUNCT	ROOT	...
Force	NOUN	ROOT	Force
!	PUNCT	punct	Force
...	PUNCT	punct	-t
cria	ADV	advmod	-t
-t	PRON	ROOT	-t
-il	PRON	dep	-t
au	ADP	case	mécanicien
mécanicien	NOUN	nmod	-t
.	PUNCT	punct	-t
Il	PRON	expl:subj	faut
faut	VERB	ROOT	faut
monter	VERB	xcomp	faut
rapidement	ADV	advmod	monter
et	CCONJ	cc	haut
plus	ADV	advmod	haut
haut	ADJ	conj	monter
que	SCONJ	mark	orage
l'	DET	det	orage
orage	NOUN	dep	haut
!	PUNCT	punct	faut
--	PUNCT	punct	Impossible
Impossible	PROPN	ROOT	Impossible
,	PUNCT	punct	Impossible
maître	NOUN	nmod	Impossible
!	PUNCT	punct	Impossible
--	PUNCT	punct	-il
Qu'	PRON	obj	-il
y	PRON	expl:comp	-il
a	AUX	aux:tense	-il
-t	PRON	dep	a
-il	PRON	ROOT	-il
?	PUNCT	punct	-il
--	PUNCT	punct	troublés
Les	DET	det	courants
courants	NOUN	nsubj:pass	troublés
sont	AUX	aux:pass	troublés
troublés	ADJ	ROOT	troublés
!	PUNCT	punct	troublés
...	PUNCT	punct	troublés
Il	PRON	expl:subj	fait
se	PRON	expl:comp	fait
fait	VERB	ROOT	fait
des	DET	det	intermittences
intermittences	NOUN	obj	fait
!	PUNCT	punct	fait
...	PUNCT	ROOT	...
"	PUNCT	punct	...
Et	CCONJ	cc	fait
de	ADP	case	fait
fait	NOUN	obl:mod	abaissait
,	PUNCT	punct	abaissait
l'	DET	det	Albatros
Albatros	PROPN	nsubj	abaissait
s'	PRON	expl:comp	abaissait
abaissait	VERB	ROOT	abaissait
sensiblement	ADV	advmod	abaissait
.	PUNCT	punct	abaissait
Ainsi	ADV	cc	arrive
qu'	SCONJ	mark	arrive
il	PRON	nsubj	arrive
arrive	VERB	advcl	opérait
pour	ADP	case	courants
les	DET	det	courants
courants	NOUN	obl:arg	arrive
des	ADP	case	fils
fils	NOUN	nmod	courants
télégraphiques	ADJ	amod	fils
pendant	ADP	case	orages
les	DET	det	orages
orages	NOUN	nmod	courants
,	PUNCT	punct	opérait
le	DET	det	fonctionnement
fonctionnement	NOUN	nsubj	opérait
électrique	ADJ	amod	fonctionnement
n'	ADV	advmod	opérait
opérait	VERB	ROOT	opérait
plus	ADV	advmod	opérait
qu'	SCONJ	mark	incomplètement
incomplètement	VERB	ccomp	opérait
dans	ADP	case	accumulateurs
les	DET	det	accumulateurs
accumulateurs	NOUN	obl:arg	incomplètement
de	ADP	case	aéronef
l'	DET	det	aéronef
aéronef	NOUN	nmod	accumulateurs
.	PUNCT	punct	opérait
Mais	CCONJ	cc	ce
,	PUNCT	punct	ce
ce	PRON	ROOT	ce
qui	PRON	nsubj	inconvénient
n'	ADV	advmod	inconvénient
est	VERB	cop	inconvénient
qu'	SCONJ	advmod	inconvénient
un	DET	det	inconvénient
inconvénient	ADV	acl:relcl	ce
quand	SCONJ	mark	agit
il	PRON	expl:subj	agit
s'	PRON	expl:comp	agit
agit	VERB	ccomp	inconvénient
de	ADP	case	dépêches
dépêches	NOUN	obl:arg	agit
,	PUNCT	punct	appareil
ici	ADV	advmod	effroyable
,	PUNCT	punct	effroyable
c'	PRON	nsubj	effroyable
était	AUX	cop	effroyable
un	DET	det	effroyable
effroyable	ADJ	advcl	appareil
danger	ADJ	xcomp	effroyable
,	PUNCT	punct	appareil
c'	PRON	expl:subj	appareil
était	AUX	cop	appareil
l'	DET	det	appareil
appareil	NOUN	acl:relcl	ce
précipité	VERB	acl	appareil
dans	ADP	case	mer
la	DET	det	mer
mer	NOUN	obl:arg	précipité
,	PUNCT	punct	appareil
sans	ADP	mark	pût
qu'	SCONJ	mark	pût
on	PRON	nsubj	pût
pût	VERB	advcl	appareil
s'	PRON	expl:comp	rendre
en	PRON	dep	rendre
rendre	VERB	xcomp	pût
maître	NOUN	obj	rendre
.	PUNCT	punct	ce
"	PUNCT	punct	Laisse
Laisse	VERB	dep	Robur
descendre	VERB	xcomp	Laisse
,	PUNCT	punct	Laisse
cria	ADV	advmod	Laisse
Robur	PROPN	ROOT	Robur
,	PUNCT	punct	Robur
et	CCONJ	cc	sortons
sortons	NOUN	conj	Robur
de	ADP	case	zone
la	DET	det	zone
zone	NOUN	nmod	sortons
électrique	ADJ	amod	zone
!	PUNCT	punct	Robur
Allons	NOUN	ROOT	Allons
,	PUNCT	punct	enfants
enfants	NOUN	conj	Allons
,	PUNCT	punct	Allons
du	ADP	case	sang
sang	NOUN	nmod	Allons
-	PROPN	nmod	Allons
froid	ADJ	amod	Allons
!	PUNCT	punct	Allons
"	PUNCT	ROOT	"
L'	DET	det	ingénieur
ingénieur	NOUN	nsubj:pass	monté
était	AUX	aux:pass	monté
monté	VERB	ROOT	monté
sur	ADP	case	banc
son	DET	det	banc
banc	NOUN	obl:mod	monté
de	ADP	case	quart
quart	NOUN	nmod	banc
.	PUNCT	punct	monté
Les	DET	det	hommes
hommes	NOUN	nsubj	tenaient
,	PUNCT	punct	tenaient
à	ADP	case	poste
leur	DET	det	poste
poste	NOUN	obl:mod	tenaient
,	PUNCT	punct	tenaient
se	PRON	expl:comp	tenaient
tenaient	VERB	ROOT	tenaient
prêts	ADJ	amod	tenaient
à	ADP	mark	exécuter
exécuter	VERB	xcomp	prêts
les	DET	det	ordres
ordres	NOUN	obj	exécuter
du	ADP	case	maître
maître	NOUN	nmod	ordres
.	PUNCT	punct	tenaient
L'	DET	det	Albatros
Albatros	PROPN	nsubj	plongé
,	PUNCT	punct	Albatros
bien	ADV	mark	abaissé
qu'	SCONJ	fixed	bien
il	PRON	expl:subj	abaissé
se	PRON	obj	abaissé
fût	ADP	aux:tense	abaissé
abaissé	VERB	acl	Albatros
de	ADP	case	centaines
quelques	DET	det	centaines
centaines	NOUN	nmod	abaissé
de	ADP	case	pieds
pieds	NOUN	nmod	centaines
,	PUNCT	punct	plongé
était	AUX	aux:pass	plongé
encore	ADV	advmod	plongé
plongé	VERB	ROOT	plongé
dans	ADP	case	nuage
le	DET	det	nuage
nuage	NOUN	obl:mod	plongé
,	PUNCT	punct	plongé
au	ADP	case	milieu
milieu	NOUN	obl:mod	plongé
des	ADP	case	éclairs
éclairs	NOUN	nmod	milieu
qui	PRON	nsubj	croisaient
se	PRON	expl:comp	croisaient
croisaient	VERB	acl:relcl	éclairs
comme	ADP	case	pièces
les	DET	det	pièces
pièces	NOUN	obl:arg	croisaient
d'	ADP	case	feu
un	DET	det	feu
feu	NOUN	nmod	pièces
d'	ADP	case	artifice
artifice	NOUN	nmod	feu
.	PUNCT	punct	plongé
C'	PRON	nsubj	croire
était	AUX	cop	croire
à	ADP	mark	croire
croire	VERB	ROOT	croire
qu'	SCONJ	mark	allait
il	PRON	nsubj	allait
allait	VERB	ccomp	croire
être	AUX	aux:pass	foudroyé
foudroyé	VERB	xcomp	allait
.	PUNCT	punct	croire
Les	DET	det	hélices
hélices	NOUN	nsubj	ralentissaient
se	PRON	expl:comp	ralentissaient
ralentissaient	VERB	ROOT	ralentissaient
encore	ADV	advmod	ralentissaient
,	PUNCT	punct	ralentissaient
et	CCONJ	cc	ce
ce	PRON	conj	ralentissaient
qui	PRON	nsubj	jusque-là
n'	ADV	advmod	jusque-là
avait	AUX	aux:tense	jusque-là
été	AUX	cop	jusque-là
jusque-là	ADV	acl:relcl	ce
qu'	ADV	advmod	descente
une	DET	det	descente
descente	NOUN	dep	jusque-là
un	DET	advmod	rapide
peu	ADV	fixed	un
rapide	ADJ	amod	descente
menaçait	VERB	dep	descente
de	ADP	mark	devenir
devenir	VERB	xcomp	menaçait
une	DET	det	chute
chute	NOUN	obj	devenir
.	PUNCT	punct	ralentissaient
Enfin	ADV	advmod	manifeste
,	PUNCT	punct	manifeste
en	ADP	advmod	minute
moins	ADV	fixed	en
d'	ADP	case	minute
une	DET	det	minute
minute	NOUN	obl:mod	manifeste
,	PUNCT	punct	manifeste
il	PRON	expl:subj	manifeste
était	AUX	cop	manifeste
manifeste	ADJ	ROOT	manifeste
qu'	SCONJ	mark	arrivé
il	PRON	expl:subj	arrivé
serait	AUX	cop	arrivé
arrivé	VERB	ccomp	manifeste
au	ADP	case	niveau
niveau	NOUN	obl:mod	arrivé
de	ADP	case	mer
la	DET	det	mer
mer	VERB	nmod	niveau
.	PUNCT	punct	manifeste
Une	DET	det	fois
fois	NOUN	det	immergé
immergé	NOUN	ROOT	immergé
,	PUNCT	punct	immergé
aucune	DET	det	puissance
puissance	NOUN	nsubj	pu
n'	ADV	advmod	pu
aurait	AUX	aux:tense	pu
pu	VERB	parataxis	immergé
l'	DET	det	arracher
arracher	NOUN	obj	pu
de	ADP	case	abîme
cet	DET	det	abîme
abîme	NOUN	nmod	arracher
.	PUNCT	punct	immergé
Soudain	ADV	advmod	nuée
la	DET	det	nuée
nuée	NOUN	ROOT	nuée
électrique	ADJ	amod	nuée
apparut	NOUN	amod	nuée
au-dessus	ADV	ROOT	au-dessus
de	ADP	case	lui
lui	PRON	dep	au-dessus
.	PUNCT	punct	au-dessus
L'	DET	det	Albatros
Albatros	PROPN	nsubj	soixante
n'	ADV	advmod	soixante
était	AUX	cop	soixante
plus	ADV	advmod	alors
alors	ADV	advmod	soixante
qu'	SCONJ	fixed	alors
à	ADP	case	soixante
soixante	NOUN	ROOT	soixante
pieds	ADJ	amod	soixante
de	ADP	case	crête
la	DET	det	crête
crête	NOUN	nmod	soixante
des	ADP	case	lames
lames	NOUN	nmod	crête
.	PUNCT	punct	soixante
En	ADP	case	deux
deux	NUM	obl:mod	noyé
ou	CCONJ	cc	secondes
trois	NUM	nummod	secondes
secondes	NOUN	conj	deux
,	PUNCT	punct	noyé
elles	PRON	nsubj	noyé
auraient	AUX	aux:tense	noyé
noyé	VERB	ROOT	noyé
la	DET	det	plate
plate	NOUN	obj	noyé
-	NOUN	advmod	noyé
forme	NOUN	obl:mod	noyé
.	PUNCT	punct	noyé
Mais	CCONJ	cc	précipita
,	PUNCT	punct	précipita
Robur	PROPN	nsubj	précipita
,	PUNCT	punct	précipita
saisissant	VERB	advcl	précipita
l'	DET	det	instant
instant	NOUN	obj	saisissant
propice	NOUN	nmod	instant
,	PUNCT	punct	précipita
se	PRON	expl:pass	précipita
précipita	VERB	advcl	saisit
vers	ADP	case	roufle
le	DET	det	roufle
roufle	NOUN	obl:arg	précipita
central	ADJ	amod	roufle
,	PUNCT	punct	saisit
il	PRON	nsubj	saisit
saisit	VERB	ROOT	saisit
les	DET	det	leviers
leviers	NOUN	obj	saisit
de	ADP	case	mise
mise	NOUN	nmod	leviers
en	ADP	case	train
train	NOUN	nmod	mise
,	PUNCT	punct	saisit
il	PRON	nsubj	lança
lança	VERB	advcl	saisit
le	DET	det	courant
courant	NOUN	obj	lança
des	ADP	case	piles
piles	ADJ	nmod	courant
que	PRON	obj	neutralisait
ne	ADV	advmod	neutralisait
neutralisait	VERB	acl:relcl	courant
plus	ADV	advmod	neutralisait
la	DET	det	tension
tension	NOUN	obj	neutralisait
électrique	ADJ	amod	tension
de	ADP	case	atmosphère
l'	DET	det	atmosphère
atmosphère	NOUN	nmod	tension
ambiante	ADJ	amod	atmosphère
...	PUNCT	punct	saisit
En	ADP	case	instant
un	DET	det	instant
instant	NOUN	obl:mod	rendu
,	PUNCT	punct	rendu
il	PRON	nsubj	rendu
eut	VERB	aux:tense	rendu
rendu	VERB	ROOT	rendu
à	ADP	case	hélices
ses	DET	det	hélices
hélices	NOUN	obl:arg	rendu
leur	DET	det	vitesse
vitesse	NOUN	obj	rendu
normale	ADJ	amod	vitesse
,	PUNCT	punct	rendu
arrêté	VERB	advcl	rendu
la	DET	det	chute
chute	NOUN	obj	arrêté
,	PUNCT	punct	arrêté
maintenu	VERB	advcl	arrêté
l'	DET	det	Albatros
Albatros	PROPN	obj	rendu
à	ADP	case	hauteur
petite	ADJ	amod	hauteur
hauteur	NOUN	nmod	Albatros
,	PUNCT	punct	Albatros
pendant	ADP	case	entraînaient
que	SCONJ	mark	entraînaient
ses	DET	det	propulseurs
propulseurs	NOUN	nsubj	entraînaient
l'	DET	det	entraînaient
entraînaient	NOUN	advcl	rendu
loin	ADV	advmod	entraînaient
de	ADP	case	orage
l'	DET	det	orage
orage	NOUN	nmod	entraînaient
,	PUNCT	punct	entraînaient
qu'	SCONJ	mark	tarda
il	PRON	nsubj	tarda
ne	ADV	advmod	tarda
tarda	VERB	acl:relcl	entraînaient
pas	ADV	advmod	tarda
à	ADP	mark	dépasser
dépasser	VERB	xcomp	tarda
.	PUNCT	punct	rendu
Inutile	NOUN	ROOT	Inutile
de	ADP	mark	dire
dire	VERB	dep	Inutile
que	SCONJ	mark	pris
Frycollin	PROPN	nsubj	pris
avait	AUX	aux:tense	pris
pris	VERB	ccomp	dire
un	DET	det	bain
bain	NOUN	obj	pris
forcé	PROPN	amod	bain
,	PUNCT	punct	pris
--	PUNCT	punct	secondes
pendant	ADP	case	secondes
quelques	DET	det	secondes
secondes	NOUN	ROOT	secondes
seulement	ADV	advmod	secondes
.	PUNCT	punct	secondes
Lorsqu'	SCONJ	mark	ramené
il	PRON	nsubj:pass	ramené
fut	AUX	aux:pass	ramené
ramené	VERB	advcl	mouillé
à	ADP	case	bord
bord	NOUN	obl:mod	ramené
,	PUNCT	punct	mouillé
il	PRON	nsubj:pass	mouillé
était	AUX	aux:pass	mouillé
mouillé	VERB	ROOT	mouillé
comme	ADP	mark	plongé
s'	SCONJ	mark	plongé
il	PRON	nsubj:pass	plongé
eût	ADV	advmod	plongé
plongé	VERB	advcl	mouillé
jusqu'	ADP	case	fond
au	ADP	case	fond
fond	NOUN	obl:arg	plongé
des	ADP	case	mers
mers	NOUN	nmod	fond
.	PUNCT	punct	mouillé
On	PRON	nsubj	croira
le	DET	det	croira
croira	NOUN	advcl	criait
sans	ADP	case	peine
peine	NOUN	obl:mod	croira
,	PUNCT	punct	criait
il	PRON	nsubj	criait
ne	ADV	advmod	criait
criait	VERB	ROOT	criait
plus	ADV	advmod	criait
.	PUNCT	punct	criait
Le	DET	det	lendemain
lendemain	NOUN	ROOT	lendemain
,	PUNCT	punct	lendemain
4	NUM	obl:mod	franchi
juillet	NOUN	nmod	4
,	PUNCT	punct	franchi
l'	DET	det	Albatros
Albatros	PROPN	nsubj	franchi
avait	AUX	aux:tense	franchi
franchi	VERB	ROOT	franchi
la	DET	det	limite
limite	NOUN	obj	franchi
septentrionale	ADJ	amod	limite
de	ADP	case	Caspienne
la	DET	det	Caspienne
Caspienne	PROPN	nmod	limite
.	PUNCT	punct	franchi
XI	NOUN	ROOT	XI
DANS	ADP	case	LEQUEL
LEQUEL	SCONJ	obl:mod	CROIT
LA	DET	det	COLERE
COLERE	NOUN	conj	LEQUEL
DE	ADP	case	UNCLE
UNCLE	NOUN	nmod	COLERE
PRUDENT	ADJ	amod	COLERE
CROIT	ADJ	ROOT	CROIT
COMME	NOUN	case	CARRE
LE	DET	det	CARRE
CARRE	NOUN	ROOT	CARRE
DE	ADP	case	VITESSE
LA	DET	det	VITESSE
VITESSE	NOUN	nmod	CARRE
.	PUNCT	punct	CARRE
Si	SCONJ	mark	renoncer
jamais	ADV	advmod	renoncer
Uncle	PROPN	dep	renoncer
Prudent	PROPN	flat:name	Uncle
et	CCONJ	cc	Phil
Phil	PROPN	conj	Uncle
Evans	PROPN	flat:name	Uncle
durent	ADV	advmod	Uncle
renoncer	VERB	ROOT	renoncer
à	ADP	case	espoir
tout	DET	det	espoir
espoir	NOUN	obl:arg	renoncer
de	ADP	mark	échapper
s'	PRON	expl:comp	échapper
échapper	VERB	acl	espoir
,	PUNCT	punct	renoncer
ce	PRON	expl:subj	heures
fut	AUX	cop	heures
bien	ADV	advmod	heures
pendant	ADP	case	heures
les	DET	det	heures
cinquante	NUM	nummod	heures
heures	NOUN	dep	renoncer
qui	PRON	nsubj	suivirent
suivirent	VERB	acl:relcl	heures
.	PUNCT	punct	renoncer
Robur	PROPN	nsubj	redoutait
redoutait	VERB	ROOT	redoutait
-il	PRON	dep	redoutait
que	SCONJ	mark	garde
la	DET	det	garde
garde	NOUN	obj	redoutait
de	ADP	case	prisonniers
ses	DET	det	prisonniers
prisonniers	NOUN	nmod	garde
fût	AUX	amod	prisonniers
moins	ADV	advmod	facile
facile	VERB	obl:arg	fût
durant	ADP	case	traversée
cette	DET	det	traversée
traversée	NOUN	nmod	garde
de	ADP	case	Europe
l'	DET	det	Europe
Europe	PROPN	nmod	traversée
?	PUNCT	punct	redoutait
C'	PRON	expl:subj	possible
est	AUX	cop	possible
possible	ADJ	ROOT	possible
.	PUNCT	punct	possible
Il	PRON	nsubj	savait
savait	VERB	ROOT	savait
,	PUNCT	punct	savait
d'	ADP	case	ailleurs
ailleurs	ADV	obl:mod	savait
,	PUNCT	punct	décidés
qu'	SCONJ	mark	décidés
ils	PRON	nsubj	décidés
étaient	AUX	aux:tense	décidés
décidés	VERB	ccomp	savait
à	ADP	case	tout
tout	ADV	obl:mod	décidés
pour	ADP	mark	enfuir
s'	PRON	expl:pass	enfuir
enfuir	NOUN	obl:mod	décidés
.	PUNCT	punct	savait
Quoi	PRON	dep	suicide
qu'	SCONJ	mark	en
il	PRON	expl:subj	en
en	PRON	dep	Quoi
soit	AUX	cop	suicide
,	PUNCT	punct	suicide
toute	ADJ	det	tentative
tentative	NOUN	nsubj	suicide
eût	ADV	amod	tentative
alors	ADV	advmod	suicide
été	AUX	cop	suicide
un	DET	det	suicide
suicide	NOUN	ROOT	suicide
.	PUNCT	punct	suicide
Que	SCONJ	mark	saute
l'	PRON	nsubj	saute
on	PRON	nsubj	saute
saute	VERB	advcl	risquer
d'	ADP	case	express
un	DET	det	express
express	NOUN	obl:arg	saute
,	PUNCT	punct	saute
marchant	ADJ	advmod	saute
avec	ADP	case	vitesse
une	DET	det	vitesse
vitesse	NOUN	obl:arg	marchant
de	ADP	case	kilomètres
cent	NUM	nummod	kilomètres
kilomètres	NOUN	nmod	vitesse
à	ADP	case	heure
l'	DET	det	heure
heure	NOUN	nmod	vitesse
,	PUNCT	punct	risquer
ce	PRON	nsubj	risquer
n'	ADV	advmod	risquer
est	AUX	aux:tense	risquer
peut-être	ADV	advmod	risquer
que	SCONJ	mark	risquer
risquer	VERB	ROOT	risquer
sa	DET	det	vie
vie	NOUN	obj	risquer
,	PUNCT	punct	risquer
mais	CCONJ	cc	lancé
,	PUNCT	punct	lancé
d'	ADP	case	rapide
un	DET	det	rapide
rapide	NOUN	dep	,
,	PUNCT	punct	lancé
lancé	VERB	conj	risquer
à	ADP	case	raison
raison	NOUN	obl:mod	lancé
de	ADP	case	cents
deux	NUM	nummod	cents
cents	NOUN	obl:arg	lancé
kilomètres	NOUN	amod	cents
,	PUNCT	punct	lancé
ce	PRON	dep	lancé
serait	AUX	dep	ce
vouloir	VERB	xcomp	serait
la	DET	det	mort
mort	NOUN	obj	vouloir
.	PUNCT	punct	risquer
Or	CCONJ	cc	vitesse
,	PUNCT	punct	vitesse
c'	PRON	expl:subj	vitesse
est	AUX	cop	vitesse
précisément	ADV	advmod	vitesse
cette	DET	det	vitesse
vitesse	NOUN	ROOT	vitesse
--	PUNCT	ROOT	--
le	DET	det	maximum
maximum	NOUN	nmod	--
dont	PRON	nmod	pût
il	PRON	nsubj	pût
pût	VERB	acl:relcl	maximum
disposer	VERB	xcomp	pût
--	PRON	obj	disposer
qui	PRON	nsubj:pass	imprimée
fut	AUX	aux:pass	imprimée
imprimée	VERB	acl:relcl	pût
à	ADP	case	Albatros
l'	DET	det	Albatros
Albatros	PROPN	obl:arg	imprimée
.	PUNCT	punct	--
Elle	PRON	nsubj	dépassait
dépassait	VERB	ROOT	dépassait
le	DET	det	vol
vol	NOUN	obj	dépassait
de	ADP	case	hirondelle
l'	DET	det	hirondelle
hirondelle	NOUN	nmod	vol
,	PUNCT	punct	dépassait
soit	ADV	cc	cent
cent	NUM	obl:mod	dépassait
quatre-vingts	NUM	nummod	kilomètres
kilomètres	NOUN	obl:mod	cent
à	ADP	case	heure
l'	DET	det	heure
heure	NOUN	dep	cent
.	PUNCT	punct	dépassait
Depuis	ADP	case	temps
quelque	DET	det	temps
temps	NOUN	obl:mod	dû
,	PUNCT	punct	dû
on	PRON	nsubj	dû
a	AUX	aux:tense	dû
dû	VERB	ROOT	dû
le	PRON	obj	remarquer
remarquer	VERB	xcomp	dû
,	PUNCT	punct	dominaient
les	DET	det	vents
vents	NOUN	nsubj	dominaient
du	ADP	case	nord-est
nord-est	PROPN	nmod	vents
dominaient	VERB	advmod	dû
avec	ADP	case	persistance
une	DET	det	persistance
persistance	NOUN	obl:mod	dominaient
très	ADV	advmod	favorable
favorable	ADJ	amod	persistance
à	ADP	case	direction
la	DET	det	direction
direction	NOUN	obl:arg	favorable
de	ADP	case	Albatros
l'	DET	det	Albatros
Albatros	PROPN	nmod	direction
,	PUNCT	punct	dominaient
puisqu'	SCONJ	mark	marchait
il	PRON	nsubj	marchait
marchait	VERB	advcl	dû
dans	ADP	case	sens
le	DET	det	sens
même	ADJ	amod	sens
sens	NOUN	obl:mod	marchait
,	PUNCT	punct	façon
c'	ADV	advmod	façon
est	ADV	advmod	façon
-	ADV	advmod	façon
à	ADV	advmod	façon
-	ADV	advmod	façon
dire	ADV	advmod	façon
d'	ADP	case	façon
une	DET	det	façon
façon	NOUN	obl:mod	dû
générale	ADJ	amod	façon
vers	ADP	case	ouest
l'	DET	det	ouest
ouest	NOUN	nmod	façon
.	PUNCT	punct	dû
Mais	CCONJ	cc	devint
,	PUNCT	punct	devint
ces	DET	det	vents
vents	NOUN	nsubj	devint
commençant	VERB	acl	vents
à	ADP	mark	calmer
se	PRON	expl:comp	calmer
calmer	VERB	xcomp	commençant
,	PUNCT	punct	devint
il	PRON	nsubj	devint
devint	VERB	ROOT	devint
bientôt	ADV	advmod	impossible
impossible	ADJ	xcomp	devint
de	ADP	mark	tenir
se	PRON	expl:comp	tenir
tenir	VERB	xcomp	devint
sur	ADP	case	plate
la	DET	det	plate
plate	NOUN	obl:arg	tenir
-	ADJ	obl:arg	tenir
forme	NOUN	obl:arg	tenir
,	PUNCT	punct	devint
sans	ADP	mark	avoir
avoir	VERB	advcl	devint
la	DET	det	respiration
respiration	NOUN	obj	avoir
coupée	VERB	acl	respiration
par	ADP	case	rapidité
la	DET	det	rapidité
rapidité	NOUN	obl:agent	coupée
du	ADP	case	déplacement
déplacement	NOUN	nmod	rapidité
.	PUNCT	punct	devint
Les	DET	det	collègues
deux	NUM	nummod	collègues
collègues	NOUN	nsubj:pass	jetés
,	PUNCT	punct	collègues
à	ADP	case	moment
un	DET	det	moment
certain	ADJ	amod	moment
moment	NOUN	obl:mod	jetés
,	PUNCT	punct	jetés
eussent	VERB	advmod	jetés
même	ADV	advmod	jetés
été	AUX	aux:pass	jetés
jetés	VERB	ROOT	jetés
par	ADP	case	dessus
-	NOUN	nsubj	dessus
dessus	NOUN	advcl	jetés
le	DET	det	bord
bord	NOUN	obj	dessus
,	PUNCT	punct	jetés
s'	SCONJ	mark	acculés
ils	PRON	nsubj:pass	acculés
n'	ADV	advmod	acculés
avaient	AUX	aux:tense	acculés
été	AUX	aux:pass	acculés
acculés	VERB	advcl	jetés
contre	ADP	case	roufle
leur	DET	det	roufle
roufle	NOUN	obl:mod	acculés
par	ADP	case	pression
la	DET	det	pression
pression	NOUN	obl:mod	acculés
de	ADP	case	air
l'	DET	det	air
air	NOUN	nmod	pression
.	PUNCT	punct	jetés
Heureusement	ADV	ROOT	Heureusement
,	PUNCT	punct	Heureusement
à	ADP	case	hublots
travers	NOUN	fixed	à
les	DET	det	hublots
hublots	NOUN	obl:mod	timonier
de	ADP	case	cage
sa	DET	det	cage
cage	NOUN	nmod	hublots
,	PUNCT	punct	timonier
le	DET	det	timonier
timonier	NOUN	ROOT	timonier
les	DET	det	aperçut
aperçut	NOUN	obj	timonier
,	PUNCT	punct	timonier
et	CCONJ	cc	sonnerie
une	DET	det	sonnerie
sonnerie	NOUN	conj	timonier
électrique	ADJ	amod	sonnerie
prévint	VERB	acl	sonnerie
les	DET	det	hommes
hommes	NOUN	obj	prévint
,	PUNCT	punct	prévint
renfermés	VERB	acl	sonnerie
dans	ADP	case	poste
le	DET	det	poste
poste	NOUN	obl:mod	renfermés
de	ADP	case	avant
l'	DET	det	avant
avant	ADV	nmod	poste
.	PUNCT	punct	timonier
Quatre	NOUN	nsubj	glissèrent
d'	ADP	case	eux
entre	ADP	fixed	d'
eux	PRON	nmod	Quatre
se	PRON	expl:comp	glissèrent
glissèrent	VERB	ROOT	glissèrent
aussitôt	ADV	advmod	glissèrent
vers	ADP	case	arrière
l'	DET	det	arrière
arrière	NOUN	obl:arg	glissèrent
,	PUNCT	punct	rampant
en	ADP	mark	rampant
rampant	VERB	conj	glissèrent
sur	ADP	case	plate
la	DET	det	plate
plate	NOUN	obl:arg	rampant
-	NOUN	advmod	rampant
forme	NOUN	obj	rampant
.	PUNCT	punct	glissèrent
Que	SCONJ	mark	ceux
ceux	PRON	nsubj	rappellent
qui	PRON	nsubj	trouvés
se	PRON	expl:comp	trouvés
sont	AUX	aux:tense	trouvés
trouvés	VERB	acl:relcl	ceux
en	ADP	mark	mer
mer	VERB	obl:mod	trouvés
sur	ADP	case	debout
un	DET	det	debout
navire	ADJ	amod	debout
debout	ADJ	obl:mod	trouvés
au	ADP	case	vent
vent	NOUN	obl:mod	trouvés
,	PUNCT	punct	trouvés
pendant	ADP	case	tempête
quelque	DET	det	tempête
tempête	NOUN	obl:mod	trouvés
,	PUNCT	punct	rappellent
rappellent	VERB	ROOT	rappellent
leur	DET	det	souvenir
souvenir	NOUN	obj	rappellent
,	PUNCT	punct	rappellent
et	CCONJ	cc	comprendront
ils	PRON	nsubj	comprendront
comprendront	VERB	conj	rappellent
ce	PRON	obj	comprendront
que	PRON	obj	devait
devait	VERB	acl:relcl	ce
être	AUX	cop	violence
la	DET	det	violence
violence	NOUN	nsubj	devait
d'	ADP	case	pareille
une	DET	det	pareille
pareille	NOUN	amod	pression
pression	NOUN	nmod	violence
.	PUNCT	punct	rappellent
Seulement	ADV	advmod	Albatros
,	PUNCT	punct	Albatros
ici	ADV	advmod	Albatros
,	PUNCT	punct	Albatros
c'	PRON	expl:subj	Albatros
était	AUX	cop	Albatros
l'	DET	det	Albatros
Albatros	PROPN	ROOT	Albatros
qui	PRON	nsubj	créait
la	PRON	obj	créait
créait	VERB	acl:relcl	Albatros
par	ADP	case	vitesse
son	DET	det	vitesse
incomparable	ADJ	amod	vitesse
vitesse	NOUN	nmod	créait
.	PUNCT	punct	Albatros
