Text	POS	Dep	Head
tirant	VERB	nmod	Résolution
d'	ADP	case	rendit
eau	NOUN	nsubj	rendit
rendit	VERB	ROOT	rendit
même	ADV	advmod	rendit
de	ADP	case	services
grands	ADJ	amod	services
services	NOUN	obl:arg	rendit
pendant	ADP	case	croisière
cette	DET	det	croisière
croisière	NOUN	nmod	services
;	PUNCT	punct	rendit
mais	CCONJ	cc	disparut
elle	PRON	nsubj	disparut
disparut	VERB	ROOT	disparut
dans	ADP	case	parages
les	DET	det	parages
parages	NOUN	obl:mod	disparut
de	ADP	case	île
l'	DET	det	île
île	NOUN	nmod	parages
Chatam	PROPN	nmod	parages
,	PUNCT	punct	parages
et	CCONJ	cc	entendit
,	PUNCT	punct	entendit
bien	ADV	mark	Pandore
que	SCONJ	fixed	bien
la	DET	det	Pandore
Pandore	PROPN	advcl	entendit
fût	AUX	punct	Pandore
restée	VERB	acl	Pandore
plusieurs	DET	det	jours
jours	NOUN	obl:arg	restée
en	ADP	case	vue
vue	NOUN	obl:mod	restée
,	PUNCT	punct	entendit
jamais	ADV	advmod	entendit
on	PRON	nsubj	entendit
n'	ADV	advmod	entendit
en	ADP	dep	entendit
entendit	VERB	conj	disparut
parler	VERB	xcomp	entendit
,	PUNCT	punct	entendit
ni	CCONJ	cc	marins
des	ADP	case	marins
cinq	NUM	nummod	marins
marins	NOUN	conj	entendit
qui	PRON	nsubj	montaient
la	DET	det	montaient
montaient	NOUN	acl:relcl	marins
.	PUNCT	punct	disparut
  	SPACE	ROOT	  
La	DET	det	Pandore
Pandore	NOUN	nsubj	repris
avait	AUX	aux:tense	repris
repris	VERB	ROOT	repris
la	DET	det	route
route	NOUN	obj	repris
d'	ADP	case	Europe
Europe	PROPN	nmod	route
avec	ADP	case	prisonniers
ses	DET	det	prisonniers
prisonniers	NOUN	nmod	route
,	PUNCT	punct	repris
lorsque	SCONJ	advmod	repris
,	PUNCT	punct	repris
dans	ADP	case	détroit
le	DET	det	détroit
détroit	NOUN	obl:mod	donna
de	ADP	case	Torrès
Torrès	PROPN	nmod	détroit
,	PUNCT	punct	donna
elle	PRON	nsubj	donna
donna	VERB	advcl	repris
contre	ADP	case	écueil
un	DET	det	écueil
écueil	NOUN	obl:arg	donna
de	ADP	case	corail
corail	NOUN	nmod	écueil
et	CCONJ	cc	sombra
sombra	AUX	conj	donna
presque	ADV	advmod	aussitôt
aussitôt	ADV	advmod	trente
avec	ADP	case	trente
trente	NUM	obj	sombra
et	CCONJ	cc	un
un	PRON	conj	trente
de	ADP	case	matelots
ses	DET	det	matelots
matelots	NOUN	nmod	un
et	CCONJ	cc	quatre
quatre	NUM	conj	matelots
des	ADP	case	révoltés
révoltés	NOUN	nmod	trente
.	PUNCT	punct	repris
  	SPACE	ROOT	  
L'	DET	det	équipage
équipage	NOUN	nsubj	gagnèrent
et	CCONJ	cc	prlsonniers
les	DET	det	prlsonniers
prlsonniers	NOUN	conj	équipage
qui	PRON	nsubj	échappé
avaient	AUX	aux:tense	échappé
échappé	VERB	acl:relcl	prlsonniers
au	ADP	case	naufrage
naufrage	NOUN	obl:mod	échappé
gagnèrent	VERB	advmod	îlot
alors	ADV	advmod	gagnèrent
un	DET	det	îlot
îlot	NOUN	ROOT	îlot
sablonneux	ADJ	amod	îlot
.	PUNCT	punct	îlot
Là	ADV	advmod	purent
,	PUNCT	punct	purent
les	DET	det	officiers
officiers	NOUN	nsubj	purent
et	CCONJ	cc	matelots
les	DET	det	matelots
matelots	NOUN	conj	officiers
purent	ADV	ROOT	purent
s'	PRON	expl:comp	abriter
abriter	VERB	xcomp	purent
sous	ADP	case	tentes
des	DET	det	tentes
tentes	NOUN	obl:arg	abriter
;	PUNCT	punct	purent
mais	CCONJ	cc	réduits
les	DET	det	rebelles
rebelles	NOUN	nsubj	réduits
,	PUNCT	punct	rebelles
exposés	VERB	acl	rebelles
aux	ADP	case	ardeurs
ardeurs	NOUN	obl:arg	exposés
d'	ADP	case	soleil
un	DET	det	soleil
soleil	NOUN	nmod	ardeurs
vertical	ADJ	amod	soleil
,	PUNCT	punct	réduits
furent	AUX	aux:pass	réduits
réduits	VERB	ROOT	réduits
,	PUNCT	punct	réduits
pour	ADP	mark	trouver
trouver	VERB	advcl	réduits
un	DET	det	peu
peu	ADV	obj	trouver
de	ADP	case	soulagement
soulagement	NOUN	obl:arg	trouver
,	PUNCT	punct	réduits
à	ADP	mark	enfoncer
s'	PRON	expl:comp	enfoncer
enfoncer	VERB	advcl	réduits
dans	ADP	case	sable
le	DET	det	sable
sable	NOUN	obl:arg	enfoncer
jusqu'	ADP	case	cou
au	ADP	case	cou
cou	NOUN	obl:mod	enfoncer
.	PUNCT	punct	réduits
  	SPACE	ROOT	  
Les	DET	det	naufragés
naufragés	NOUN	nsubj	restèrent
restèrent	ADV	ROOT	restèrent
sur	ADP	case	îlot
cet	DET	det	îlot
îlot	PROPN	obl:arg	restèrent
pendant	ADP	case	jours
quelques	DET	det	jours
jours	NOUN	obl:mod	restèrent
;	PUNCT	punct	restèrent
puis	CCONJ	cc	gagnèrent
,	PUNCT	punct	gagnèrent
tous	ADJ	amod	gagnèrent
gagnèrent	NOUN	ROOT	gagnèrent
Timor	PROPN	flat:name	gagnèrent
dans	ADP	case	chaloupes
les	DET	det	chaloupes
chaloupes	NOUN	obl:mod	gagnèrent
de	ADP	case	Pandore
la	DET	det	Pandore
Pandore	PROPN	nmod	chaloupes
,	PUNCT	punct	gagnèrent
et	CCONJ	cc	surveillance
la	DET	det	surveillance
surveillance	NOUN	conj	gagnèrent
si	SCONJ	advmod	rigoureuse
rigoureuse	NOUN	nmod	surveillance
dont	PRON	nmod	mutins
les	DET	det	mutins
mutins	NOUN	nsubj	objet
étaient	AUX	cop	objet
l'	DET	det	objet
objet	NOUN	nmod	surveillance
ne	ADV	advmod	moment
fut	AUX	cop	moment
pas	ADV	advmod	moment
un	DET	det	moment
moment	NOUN	nmod	surveillance
négligée	PROPN	amod	moment
,	PUNCT	punct	gagnèrent
malgré	ADP	case	gravité
la	DET	det	gravité
gravité	NOUN	nmod	gagnèrent
des	ADP	case	circonstances
circonstances	NOUN	nmod	gravité
.	PUNCT	punct	gagnèrent
  	SPACE	ROOT	  
Arrivés	NOUN	advcl	révoltés
en	ADP	case	Angleterre
Angleterre	PROPN	nmod	Arrivés
au	ADP	case	mois
mois	NOUN	obl:mod	Arrivés
de	ADP	case	juin
juin	NOUN	nmod	mois
1792	NUM	nmod	juin
,	PUNCT	punct	révoltés
les	DET	det	révoltés
révoltés	NOUN	ROOT	révoltés
passèrent	ADV	advmod	révoltés
devant	ADP	case	conseil
un	DET	det	conseil
conseil	NOUN	obl:arg	révoltés
de	ADP	case	guerre
guerre	NOUN	nmod	conseil
présidé	VERB	acl	conseil
par	ADP	case	amiral
l'	DET	det	amiral
amiral	NOUN	obl:agent	présidé
Hood	PROPN	nmod	amiral
.	PUNCT	punct	révoltés
Les	DET	det	débats
débats	NOUN	ROOT	débats
durèrent	ADJ	amod	débats
six	NUM	nummod	jours
jours	NOUN	nmod	débats
et	CCONJ	cc	terminèrent
se	PRON	expl:comp	terminèrent
terminèrent	VERB	conj	débats
par	ADP	case	acquittement
l'	DET	det	acquittement
acquittement	NOUN	obl:agent	terminèrent
de	ADP	case	quatre
quatre	NUM	nmod	acquittement
des	ADP	case	accusés
accusés	NOUN	nmod	quatre
et	CCONJ	cc	condamnation
la	DET	det	condamnation
condamnation	NOUN	conj	accusés
à	ADP	case	mort
mort	NOUN	nmod	condamnation
des	ADP	case	autres
six	NUM	nummod	autres
autres	ADJ	nmod	condamnation
,	PUNCT	punct	terminèrent
pour	ADP	case	crime
crime	NOUN	nmod	débats
de	ADP	case	désertion
désertion	NOUN	nmod	crime
et	CCONJ	cc	enlèvement
enlèvement	ADV	conj	crime
du	ADP	case	bâtiment
bâtiment	NOUN	nmod	enlèvement
confié	VERB	acl	bâtiment
à	ADP	case	garde
leur	DET	det	garde
garde	NOUN	obl:arg	confié
.	PUNCT	punct	débats
Quatre	NUM	nsubj	pendus
des	DET	det	condamnés
condamnés	NOUN	nmod	Quatre
furent	AUX	cop	pendus
pendus	ADJ	ROOT	pendus
à	ADP	case	bord
bord	NOUN	obl:mod	pendus
d'	ADP	case	vaisseau
un	DET	det	vaisseau
vaisseau	NOUN	obl:arg	pendus
de	ADP	case	guerre
guerre	NOUN	nmod	vaisseau
;	PUNCT	punct	pendus
les	DET	det	autres
deux	NUM	nummod	autres
autres	ADJ	nsubj	graciés
,	PUNCT	punct	autres
Stewart	PROPN	appos	autres
et	CCONJ	cc	Peter
Peter	PROPN	conj	Stewart
Heywood	PROPN	flat:name	Stewart
,	PUNCT	punct	Stewart
dont	PRON	nsubj:pass	reconnue
l'	DET	det	innocence
innocence	NOUN	nsubj:pass	reconnue
avait	AUX	aux:tense	reconnue
enfin	ADV	advmod	reconnue
été	AUX	aux:pass	reconnue
reconnue	VERB	acl:relcl	Stewart
,	PUNCT	punct	graciés
furent	AUX	aux:pass	graciés
graciés	ADJ	ROOT	graciés
.	PUNCT	punct	graciés
  	SPACE	ROOT	  
Mais	CCONJ	cc	devenue
qu'	PRON	mark	devenue
était	AUX	aux:tense	devenue
devenue	VERB	ROOT	devenue
la	DET	det	Bounty
Bounty	PROPN	obj	devenue
?	PUNCT	punct	devenue
Avait	AUX	advmod	fait
-elle	PRON	nsubj	fait
fait	VERB	ROOT	fait
naufrage	ADJ	obl:arg	fait
avec	ADP	case	derniers
les	DET	det	derniers
derniers	ADJ	obl:mod	fait
des	ADP	case	révoltés
révoltés	NOUN	nmod	derniers
?	PUNCT	punct	fait
Voilà	VERB	ROOT	Voilà
ce	PRON	obj	Voilà
qu'	PRON	mark	impossible
il	PRON	expl:subj	impossible
était	AUX	cop	impossible
impossible	ADJ	acl:relcl	ce
de	ADP	mark	savoir
savoir	VERB	dep	impossible
.	PUNCT	punct	Voilà
  	SPACE	ROOT	  
En	ADP	case	1814
1814	NUM	obl:mod	croisaient
,	PUNCT	punct	croisaient
vingt-cinq	NUM	nummod	ans
ans	NOUN	nmod	scène
après	ADP	case	scène
la	DET	det	scène
scène	NOUN	dep	,
par	ADP	case	laquelle
laquelle	PRON	obl:mod	croisaient
ce	DET	det	récit
récit	NOUN	nsubj	croisaient
commence	ADJ	amod	récit
,	PUNCT	punct	récit
deux	NUM	nummod	navires
navires	NOUN	appos	récit
de	ADP	case	guerre
guerre	NOUN	nmod	navires
anglais	ADJ	amod	navires
croisaient	VERB	ROOT	croisaient
en	ADP	case	Océanie
Océanie	NOUN	obl:arg	croisaient
sous	ADP	case	commandement
le	DET	det	commandement
commandement	NOUN	obl:arg	croisaient
du	ADP	case	capitaine
capitaine	NOUN	nmod	commandement
Staines	PROPN	flat:name	capitaine
.	PUNCT	punct	croisaient
Ils	PRON	nsubj	trouvaient
se	PRON	expl:comp	trouvaient
trouvaient	VERB	ROOT	trouvaient
,	PUNCT	punct	trouvaient
au	ADP	case	sud
sud	NOUN	obl:mod	vue
de	ADP	case	archipel
l'	DET	det	archipel
archipel	NOUN	nmod	sud
Dangereux	PROPN	nmod	archipel
,	PUNCT	punct	vue
en	ADP	case	vue
vue	NOUN	obl:mod	trouvaient
d'	ADP	case	île
une	DET	det	île
île	NOUN	nmod	vue
montagneuse	ADJ	amod	île
et	CCONJ	cc	volcanique
volcanique	ADJ	conj	vue
que	SCONJ	mark	découverte
Carteret	NOUN	nsubj	découverte
avait	AUX	aux:tense	découverte
découverte	VERB	acl:relcl	vue
dans	ADP	case	voyage
son	DET	det	voyage
voyage	NOUN	obl:arg	découverte
autour	ADV	dep	voyage
du	ADP	case	monde
monde	NOUN	dep	autour
,	PUNCT	punct	découverte
et	CCONJ	cc	donné
à	ADP	case	laquelle
laquelle	PRON	obl:mod	donné
il	PRON	nsubj	donné
avait	AUX	aux:tense	donné
donné	VERB	conj	découverte
le	DET	det	nom
nom	NOUN	obj	donné
de	ADP	case	Pitcairn
Pitcairn	PROPN	nmod	nom
.	PUNCT	punct	trouvaient
Ce	PRON	nsubj	cône
n'	ADV	advmod	cône
était	AUX	cop	cône
qu'	SCONJ	advmod	cône
un	DET	det	cône
cône	NOUN	ROOT	cône
,	PUNCT	punct	cône
presque	ADV	advmod	rivage
sans	ADP	case	rivage
rivage	NOUN	nmod	cône
,	PUNCT	punct	rivage
qui	PRON	nsubj	élevait
s'	PRON	expl:comp	élevait
élevait	VERB	acl:relcl	rivage
à	ADP	case	pic
pic	NOUN	obl:mod	élevait
au-dessus	ADV	advmod	élevait
de	ADP	case	mer
la	DET	det	mer
mer	VERB	dep	au-dessus
,	PUNCT	punct	rivage
et	CCONJ	cc	tapissaient
que	SCONJ	obj	tapissaient
tapissaient	VERB	conj	rivage
jusqu'	ADP	case	cime
à	ADP	case	cime
sa	DET	det	cime
cime	NOUN	dep	tapissaient
des	ADP	case	forêts
forêts	NOUN	nmod	cime
de	ADP	case	palmiers
palmiers	NOUN	nmod	forêts
et	CCONJ	cc	arbres
d'	ADP	case	arbres
arbres	NOUN	conj	palmiers
à	ADP	case	pain
pain	NOUN	nmod	cime
.	PUNCT	punct	cône
Jamais	ADV	advmod	visitée
cette	DET	det	île
île	NOUN	nsubj:pass	visitée
n'	ADV	advmod	visitée
avait	AUX	aux:tense	visitée
été	AUX	aux:pass	visitée
visitée	VERB	ROOT	visitée
;	PUNCT	punct	visitée
elle	PRON	nsubj	trouvait
se	PRON	expl:comp	trouvait
trouvait	VERB	ROOT	trouvait
à	ADP	case	douze
douze	PROPN	obl:arg	trouvait
cents	NOUN	obj	trouvait
milles	ADJ	obj	trouvait
de	ADP	case	Taïti
Taïti	NOUN	obl:arg	milles
,	PUNCT	punct	trouvait
par	ADP	case	25
25	NUM	obl:mod	trouvait
°	NOUN	nmod	25
4	NUM	nmod	°
'	PUNCT	punct	trouvait
de	ADP	case	latitude
latitude	NOUN	obl:mod	trouvait
sud	ADJ	amod	latitude
et	CCONJ	cc	180
180	NUM	nummod	°
°	NOUN	obl:mod	trouvait
8	NUM	obl:mod	trouvait
'	PUNCT	punct	trouvait
de	ADP	case	longitude
longitude	NOUN	obl:mod	trouvait
ouest	PROPN	flat:name	longitude
;	PUNCT	punct	trouvait
elle	PRON	nsubj	mesurait
ne	ADV	advmod	mesurait
mesurait	VERB	ROOT	mesurait
que	SCONJ	mark	milles
quatre	NUM	nummod	milles
milles	NOUN	dep	mesurait
et	CCONJ	cc	circonférence
demi	NOUN	advmod	circonférence
à	ADP	case	circonférence
sa	DET	det	circonférence
circonférence	NOUN	conj	milles
,	PUNCT	punct	milles
et	CCONJ	cc	mille
un	DET	det	mille
mille	NOUN	conj	milles
et	CCONJ	cc	demi
demi	NOUN	conj	mille
seulement	ADV	advmod	axe
à	ADP	case	axe
son	DET	det	axe
grand	ADJ	amod	axe
axe	NOUN	nmod	milles
,	PUNCT	punct	milles
et	CCONJ	cc	savait
l'	PRON	nsubj	savait
on	PRON	nsubj	savait
n'	ADV	advmod	savait
en	PRON	expl:comp	savait
savait	VERB	conj	milles
que	SCONJ	obj	ce
ce	PRON	dep	savait
qu'	PRON	obj	rapporté
en	PRON	iobj	rapporté
avait	AUX	aux:tense	rapporté
rapporté	VERB	acl:relcl	ce
Carteret	PROPN	obj	rapporté
.	PUNCT	punct	mesurait
  	SPACE	ROOT	  
Le	DET	det	capitaine
capitaine	NOUN	nsubj	résolut
Staines	PROPN	flat:name	capitaine
résolut	VERB	ROOT	résolut
de	ADP	case	reconnaître
la	DET	det	reconnaître
reconnaître	NOUN	obl:arg	résolut
et	CCONJ	cc	chercher
d'	ADP	mark	chercher
y	PRON	iobj	chercher
chercher	VERB	conj	résolut
un	DET	det	endroit
endroit	NOUN	obj	chercher
convenable	ADJ	amod	endroit
pour	ADP	mark	débarquer
débarquer	VERB	acl	endroit
.	PUNCT	punct	résolut
  	SPACE	ROOT	  
En	ADP	mark	approchant
s'	PRON	mark	approchant
approchant	VERB	advcl	surpris
de	ADP	case	côte
la	DET	det	côte
côte	NOUN	obl:arg	approchant
,	PUNCT	punct	surpris
il	PRON	nsubj:pass	surpris
fut	AUX	aux:pass	surpris
surpris	VERB	ROOT	surpris
d'	ADP	mark	apercevoir
apercevoir	VERB	xcomp	surpris
des	DET	det	cases
cases	NOUN	obj	apercevoir
,	PUNCT	punct	surpris
des	DET	det	plantations
plantations	NOUN	nsubj	dirigèrent
,	PUNCT	punct	plantations
et	CCONJ	cc	naturels
,	PUNCT	punct	naturels
sur	ADP	case	plage
la	DET	det	plage
plage	NOUN	obl:mod	naturels
,	PUNCT	punct	naturels
deux	NUM	nummod	naturels
naturels	NOUN	conj	plantations
qui	PRON	nsubj	lancé
,	PUNCT	punct	lancé
après	ADP	mark	lancé
avoir	AUX	aux:tense	lancé
lancé	VERB	acl:relcl	naturels
une	DET	det	embarcation
embarcation	NOUN	obj	lancé
à	ADP	case	mer
la	DET	det	mer
mer	ADJ	obl:arg	lancé
et	CCONJ	cc	traversé
traversé	VERB	conj	lancé
habilement	ADV	advmod	traversé
le	DET	det	ressac
ressac	NOUN	obj	traversé
,	PUNCT	punct	dirigèrent
se	PRON	expl:comp	dirigèrent
dirigèrent	VERB	conj	surpris
vers	ADP	case	bâtiment
son	DET	det	bâtiment
bâtiment	NOUN	obl:arg	dirigèrent
.	PUNCT	punct	surpris
Mais	CCONJ	cc	eut
son	DET	det	étonnement
étonnement	NOUN	nsubj	eut
n'	ADV	advmod	eut
eut	VERB	ROOT	eut
plus	ADV	advmod	eut
de	DET	det	bornes
bornes	NOUN	obl:arg	plus
,	PUNCT	punct	eut
lorsqu'	SCONJ	mark	entendit
il	PRON	expl:subj	entendit
s'	PRON	expl:comp	entendit
entendit	VERB	advcl	eut
interpeller	VERB	xcomp	entendit
,	PUNCT	punct	entendit
en	ADP	case	anglais
excellent	ADJ	amod	anglais
anglais	NOUN	obl:mod	entendit
,	PUNCT	punct	entendit
par	ADP	case	phrase
cette	DET	det	phrase
phrase	NOUN	obl:mod	entendit
:	PUNCT	punct	entendit
  	SPACE	ROOT	  
"	PUNCT	punct	Hé
Hé	PROPN	ROOT	Hé
!	PUNCT	punct	Hé
vous	PRON	nsubj	autres
autres	ADJ	ROOT	autres
,	PUNCT	punct	allez
allez	VERB	conj	autres
-vous	PRON	dep	allez
nous	PRON	iobj	jeter
jeter	VERB	xcomp	allez
une	DET	det	corde
corde	NOUN	obj	jeter
,	PUNCT	punct	allez
que	SCONJ	obj	montions
nous	PRON	nsubj	montions
montions	VERB	ccomp	allez
à	ADP	case	bord
bord	NOUN	obl:mod	montions
!	PUNCT	punct	autres
"	PUNCT	ROOT	"
    	SPACE	ROOT	    
A	NOUN	case	peine
peine	NOUN	obl:mod	entourés
arrivés	VERB	amod	peine
sur	ADP	case	pont
le	DET	det	pont
pont	NOUN	obl:mod	arrivés
,	PUNCT	punct	entourés
les	DET	det	robustes
deux	NUM	nummod	robustes
robustes	NOUN	nsubj:pass	entourés
rameurs	PROPN	amod	robustes
furent	AUX	aux:pass	entourés
entourés	VERB	ROOT	entourés
par	ADP	case	stupéfaits
les	DET	det	stupéfaits
matelots	ADJ	amod	stupéfaits
stupéfaits	ADJ	obl:agent	entourés
,	PUNCT	punct	entourés
qui	PRON	nsubj	accablaient
les	PRON	det	accablaient
accablaient	NOUN	dep	entourés
de	ADP	case	questions
questions	NOUN	nmod	accablaient
auxquelles	PRON	dep	savaient
ils	PRON	nsubj	savaient
ne	ADV	advmod	savaient
savaient	VERB	acl:relcl	questions
que	SCONJ	mark	répondre
répondre	VERB	xcomp	savaient
.	PUNCT	punct	entourés
Conduits	NOUN	vocative	interrogés
devant	ADP	case	commandant
le	DET	det	commandant
commandant	NOUN	nmod	Conduits
,	PUNCT	punct	interrogés
ils	PRON	nsubj	interrogés
furent	AUX	aux:tense	interrogés
interrogés	VERB	ROOT	interrogés
réguIièrement	ADV	advmod	interrogés
.	PUNCT	punct	interrogés
  	SPACE	ROOT	  
"	PUNCT	ROOT	"
Qui	PRON	ROOT	Qui
êtes	X	dep	Qui
-vous	NOUN	dep	Qui
?	PUNCT	punct	Qui
  	SPACE	ROOT	  
-	PUNCT	punct	appelle
Je	PRON	nsubj	appelle
m'	PRON	expl:comp	appelle
appelle	VERB	ROOT	appelle
Fletcher	PROPN	xcomp	appelle
Christian	PROPN	flat:name	Fletcher
,	PUNCT	punct	appelle
et	CCONJ	cc	camarade
mon	DET	det	camarade
camarade	NOUN	conj	appelle
,	PUNCT	punct	Young
Young	PROPN	conj	camarade
.	PUNCT	punct	appelle
"	PUNCT	ROOT	"
  	SPACE	ROOT	  
Ces	DET	det	noms
noms	NOUN	nsubj	disaient
ne	ADV	advmod	disaient
disaient	VERB	ROOT	disaient
rien	PRON	obj	disaient
au	ADP	case	capitaine
capitaine	NOUN	obl:arg	disaient
Staines	PROPN	flat:name	capitaine
,	PUNCT	punct	capitaine
qui	PRON	nsubj	loin
était	AUX	cop	loin
bien	ADV	advmod	loin
loin	ADV	acl:relcl	capitaine
de	ADP	mark	penser
penser	VERB	dep	loin
aux	ADP	case	survivants
survivants	NOUN	obl:arg	penser
de	ADP	case	Bounty
la	DET	det	Bounty
Bounty	PROPN	nmod	survivants
.	PUNCT	punct	disaient
  	SPACE	ROOT	  
"	PUNCT	ROOT	"
Depuis	ADP	case	quand
quand	SCONJ	ROOT	quand
êtes	AUX	dep	quand
-vous	ADJ	obl:arg	quand
ici	ADV	obl:arg	quand
?	PUNCT	punct	quand
  	SPACE	ROOT	  
-	PUNCT	punct	nés
Nous	PRON	nsubj	nés
y	PRON	expl:comp	nés
sommes	AUX	aux:tense	nés
nés	VERB	ROOT	nés
.	PUNCT	punct	nés
  	SPACE	ROOT	  
-	PUNCT	punct	âge
Quel	ADJ	det	âge
âge	NOUN	ROOT	âge
avez	AUX	acl	âge
-vous	PRON	nsubj	avez
?	PUNCT	punct	âge
  	SPACE	ROOT	  
-	PUNCT	punct	répondit
J'	PRON	nsubj	répondit
ai	VERB	advcl	répondit
vingt-cinq	NUM	nummod	ans
ans	NOUN	obj	ai
,	PUNCT	punct	répondit
répondit	NOUN	ROOT	répondit
Christian	PROPN	flat:name	répondit
,	PUNCT	punct	répondit
et	CCONJ	cc	Young
Young	PROPN	conj	répondit
dix-huit	NOUN	flat:name	Young
.	PUNCT	punct	répondit
  	SPACE	ROOT	  
-	PUNCT	punct	jetés
Vos	PROPN	det	parents
parents	NOUN	nsubj:pass	jetés
ont	AUX	aux:tense	jetés
-ils	PRON	nsubj:pass	jetés
été	AUX	aux:pass	jetés
jetés	VERB	ROOT	jetés
sur	ADP	case	île
cette	DET	det	île
île	NOUN	obl:mod	jetés
par	ADP	case	naufrage
quelque	DET	det	naufrage
naufrage	NOUN	obl:agent	jetés
?	PUNCT	punct	jetés
"	PUNCT	ROOT	"
  	SPACE	ROOT	  
Christian	PROPN	nsubj	fit
fit	VERB	ROOT	fit
alors	ADV	advmod	fit
au	ADP	case	capitaine
capitaine	NOUN	obl:arg	fit
Staines	PROPN	flat:name	capitaine
I'	PRON	nummod	confession
émouvante	ADJ	amod	confession
confession	NOUN	ROOT	confession
qui	PRON	nsubj	va
va	VERB	acl:relcl	confession
suivre	VERB	xcomp	va
et	CCONJ	cc	voici
dont	PRON	nsubj	voici
voici	VERB	conj	suivre
les	DET	det	faits
principaux	ADJ	amod	faits
faits	NOUN	obj	voici
:	PUNCT	punct	confession
   	SPACE	ROOT	   
En	ADP	mark	quittant
quittant	VERB	obl:mod	abandonnait
Taîti	PROPN	obj	quittant
;	PUNCT	punct	quittant
où	PRON	iobj	abandonnait
il	PRON	nsubj	abandonnait
abandonnait	VERB	ROOT	abandonnait
vingt	NUM	obj	abandonnait
et	CCONJ	cc	un
un	PRON	nsubj	dirigé
de	ADP	case	camarades
ses	DET	det	camarades
camarades	NOUN	nmod	un
,	PUNCT	punct	Christian
Christian	PROPN	conj	un
,	PUNCT	punct	un
qui	PRON	nsubj	avait
avait	AUX	aux:tense	dirigé
à	ADP	case	bord
bord	NOUN	obl:mod	avait
de	ADP	case	Bounty
la	DET	det	Bounty
Bounty	PROPN	nmod	bord
le	DET	det	récit
récit	NOUN	obj	avait
de	ADP	case	voyage
voyage	NOUN	nmod	récit
du	ADP	case	capitaine
capitaine	NOUN	nmod	récit
Carteret	PROPN	flat:name	capitaine
,	PUNCT	punct	dirigé
s'	PRON	expl:comp	dirigé
était	AUX	aux:tense	dirigé
dirigé	VERB	conj	abandonnait
directement	ADV	advmod	dirigé
vers	ADP	case	île
l'	DET	det	île
île	NOUN	obl:mod	dirigé
Pitcairn	PROPN	flat:name	île
,	PUNCT	punct	dirigé
dont	PRON	nmod	position
la	DET	det	position
position	NOUN	nsubj	semblé
lui	PRON	amod	position
avait	AUX	aux:tense	semblé
semblé	VERB	advcl	dirigé
convenir	VERB	xcomp	semblé
au	ADP	case	but
but	NOUN	obl:arg	convenir
qu'	SCONJ	obj	proposait
il	PRON	expl:subj	proposait
se	PRON	expl:comp	proposait
proposait	VERB	acl:relcl	but
.	PUNCT	punct	abandonnait
Vingt-huit	NOUN	ROOT	Vingt-huit
hommes	NOUN	ROOT	hommes
composaient	VERB	amod	hommes
encore	ADV	advmod	composaient
I'	ADP	case	équipage
équipage	NOUN	ROOT	équipage
de	ADP	case	Bounty
la	DET	det	Bounty
Bounty	PROPN	nmod	équipage
.	PUNCT	punct	équipage
C'	PRON	nsubj	Christian
étaient	AUX	cop	Christian
Christian	PROPN	ROOT	Christian
,	PUNCT	punct	Christian
l'	DET	det	aspirant
aspirant	VERB	conj	Christian
Young	PROPN	amod	aspirant
et	CCONJ	cc	matelots
sept	NUM	nummod	matelots
matelots	NOUN	conj	Young
,	PUNCT	punct	Taïtiens
six	NUM	nummod	Taïtiens
Taïtiens	NOUN	conj	Christian
pris	VERB	acl	Taïtiens
à	ADP	case	Taïti
Taïti	NOUN	obl:arg	pris
dont	PRON	nmod	trois
trois	PRON	nummod	hommes
avec	ADP	case	femmes
leurs	DET	det	femmes
femmes	NOUN	nmod	trois
et	CCONJ	cc	enfant
un	DET	det	enfant
enfant	NOUN	conj	trois
de	ADP	case	mois
dix	NUM	nummod	mois
mois	NOUN	nmod	enfant
,	PUNCT	punct	trois
plus	ADV	advmod	hommes
trois	NUM	nummod	hommes
hommes	NOUN	nmod	Christian
et	CCONJ	cc	femmes
six	NUM	nummod	femmes
femmes	NOUN	conj	hommes
,	PUNCT	punct	indigènes
indigènes	ADJ	conj	hommes
de	ADP	case	Roubouai
Roubouai	PROPN	nmod	hommes
.	PUNCT	punct	Christian
   	SPACE	ROOT	   
Le	DET	det	soin
premier	ADJ	amod	soin
soin	NOUN	obl:mod	atteint
de	ADP	case	Christian
Christian	PROPN	nmod	soin
et	CCONJ	cc	compagnons
de	ADP	case	compagnons
ses	DET	det	compagnons
compagnons	NOUN	conj	soin
dès	ADP	case	qu
qu	PRON	obl:mod	atteint
'	PUNCT	punct	atteint
ils	PRON	nsubj	atteint
eurent	ADV	advmod	atteint
atteint	VERB	ROOT	atteint
l'	DET	det	île
île	NOUN	obj	atteint
Pitcairn	PROPN	amod	île
,	PUNCT	punct	atteint
avait	AUX	advmod	atteint
été	AUX	nsubj	avait
de	ADP	case	détruire
détruire	VERB	dep	été
la	DET	det	Bounty
Bounty	PROPN	obj	détruire
,	PUNCT	punct	été
afin	ADV	advmod	été
de	ADP	case	découverts
n'	ADV	advmod	découverts
être	AUX	aux:pass	découverts
pas	ADV	advmod	découverts
découverts	VERB	obl:arg	afin
.	PUNCT	punct	atteint
Sans	ADP	case	doute
doute	NOUN	obl:mod	enlevé
,	PUNCT	punct	enlevé
ils	PRON	nsubj	enlevé
s'	PRON	expl:comp	enlevé
étaient	AUX	aux:tense	enlevé
